WkrNr;Wahlkreis;Wahlb. insges.;Wählerinnen /Wähler;Dr. Weyland, Bernadette;Feldmann, Peter;Dr. Eskandari-Grünberg, Nargess;Wißler, Janine;Wehnemann, Nico;Weingärtner, Michael;Yang, Ming;Stein, Volker;Dr. Herrschaft, Felicia;Schloberg, Karsten;Wünsch, Juli;Fischer, Hein
45104;Fried-Lübbecke-Schule;1.215;313;72 23,2 %;168 54,0 %;16 5,1 %;31 10,0 %;3 1,0 %;0 0,0 %;1 0,3 %;17 5,5 %;1 0,3 %;0 0,0 %;2 0,6 %;0 0,0 %
45201;Ziehenschule;1.534;441;92 21,1 %;219 50,2 %;57 13,1 %;39 8,9 %;2 0,5 %;8 1,8 %;0 0,0 %;15 3,4 %;0 0,0 %;1 0,2 %;1 0,2 %;2 0,5 %
45202;Ludwig-Richter-Schule;1.400;515;163 31,8 %;199 38,8 %;56 10,9 %;41 8,0 %;1 0,2 %;4 0,8 %;4 0,8 %;39 7,6 %;1 0,2 %;3 0,6 %;2 0,4 %;0 0,0 %
45203;Ludwig-Richter-Schule;1.490;557;153 27,6 %;238 43,0 %;68 12,3 %;40 7,2 %;5 0,9 %;6 1,1 %;1 0,2 %;36 6,5 %;0 0,0 %;6 1,1 %;1 0,2 %;0 0,0 %
45204;Ziehenschule;1.540;470;105 22,5 %;245 52,5 %;34 7,3 %;44 9,4 %;5 1,1 %;8 1,7 %;1 0,2 %;22 4,7 %;1 0,2 %;1 0,2 %;1 0,2 %;0 0,0 %
46101;Münzenbergerschule;1.337;385;79 20,6 %;195 50,9 %;35 9,1 %;36 9,4 %;7 1,8 %;3 0,8 %;1 0,3 %;24 6,3 %;2 0,5 %;1 0,3 %;0 0,0 %;0 0,0 %
11746102;KiZ 117;1.314;269;52 19,5 %;156 58,4 %;15 5,6 %;20 7,5 %;2 0,7 %;4 1,5 %;0 0,0 %;17 6,4 %;0 0,0 %;1 0,4 %;0 0,0 %;0 0,0 %
46103;Münzenbergerschule;1.156;357;57 16,2 %;199 56,7 %;22 6,3 %;26 7,4 %;6 1,7 %;6 1,7 %;0 0,0 %;26 7,4 %;3 0,9 %;5 1,4 %;0 0,0 %;1 0,3 %
46104;Saalbau Haus Ronneburg;1.448;389;71 18,5 %;196 51,2 %;26 6,8 %;33 8,6 %;5 1,3 %;11 2,9 %;0 0,0 %;35 9,1 %;1 0,3 %;4 1,0 %;0 0,0 %;1 0,3 %
46105;Münzenbergerschule;1.454;570;110 19,4 %;272 48,1 %;57 10,1 %;65 11,5 %;10 1,8 %;7 1,2 %;0 0,0 %;42 7,4 %;1 0,2 %;1 0,2 %;1 0,2 %;0 0,0 %
46106;Sozialzentrum Marbachweg;1.447;414;88 21,4 %;229 55,6 %;26 6,3 %;29 7,0 %;4 1,0 %;9 2,2 %;0 0,0 %;24 5,8 %;2 0,5 %;0 0,0 %;1 0,2 %;0 0,0 %
5646107;KiZ 56;1.482;353;54 15,4 %;195 55,6 %;16 4,6 %;42 12,0 %;3 0,9 %;9 2,6 %;1 0,3 %;26 7,4 %;3 0,9 %;2 0,6 %;0 0,0 %;0 0,0 %
46201;Wöhlerschule;1.265;469;112 24,1 %;208 44,8 %;52 11,2 %;43 9,3 %;5 1,1 %;10 2,2 %;1 0,2 %;32 6,9 %;0 0,0 %;1 0,2 %;0 0,0 %;0 0,0 %
46202;Wöhlerschule;1.010;376;67 17,9 %;192 51,3 %;41 11,0 %;47 12,6 %;3 0,8 %;4 1,1 %;1 0,3 %;11 2,9 %;2 0,5 %;4 1,1 %;2 0,5 %;0 0,0 %
46203;Rudolf Steiner Haus;1.140;376;66 17,6 %;196 52,4 %;44 11,8 %;38 10,2 %;3 0,8 %;4 1,1 %;1 0,3 %;20 5,3 %;0 0,0 %;0 0,0 %;2 0,5 %;0 0,0 %
46204;Ev. Andreasgemeinde;1.023;365;95 26,3 %;175 48,5 %;24 6,6 %;27 7,5 %;3 0,8 %;6 1,7 %;0 0,0 %;25 6,9 %;0 0,0 %;4 1,1 %;2 0,6 %;0 0,0 %
46205;Ev. Andreasgemeinde;1.222;309;82 26,8 %;137 44,8 %;29 9,5 %;33 10,8 %;4 1,3 %;3 1,0 %;1 0,3 %;16 5,2 %;0 0,0 %;1 0,3 %;0 0,0 %;0 0,0 %
46206;Rudolf Steiner Haus;1.213;374;66 17,8 %;207 55,8 %;27 7,3 %;40 10,8 %;3 0,8 %;4 1,1 %;0 0,0 %;20 5,4 %;0 0,0 %;4 1,1 %;0 0,0 %;0 0,0 %
46301;Heinrich-Kleyer-Schule;1.021;374;104 28,3 %;147 39,9 %;47 12,8 %;35 9,5 %;5 1,4 %;3 0,8 %;2 0,5 %;21 5,7 %;0 0,0 %;3 0,8 %;1 0,3 %;0 0,0 %
46302;Wöhlerschule;856;327;76 23,5 %;153 47,2 %;40 12,3 %;32 9,9 %;2 0,6 %;2 0,6 %;2 0,6 %;15 4,6 %;1 0,3 %;0 0,0 %;1 0,3 %;0 0,0 %
47001;Kita New Betts;1.470;473;99 20,9 %;232 49,0 %;37 7,8 %;48 10,1 %;4 0,8 %;11 2,3 %;2 0,4 %;29 6,1 %;2 0,4 %;8 1,7 %;1 0,2 %;0 0,0 %
47002;Festeburggemeinde;1.308;537;114 21,2 %;237 44,1 %;58 10,8 %;64 11,9 %;7 1,3 %;2 0,4 %;1 0,2 %;46 8,6 %;1 0,2 %;5 0,9 %;2 0,4 %;0 0,0 %
47003;Carlo-Mierendorff-Schule;1.671;310;55 17,9 %;179 58,3 %;13 4,2 %;32 10,4 %;2 0,7 %;3 1,0 %;0 0,0 %;20 6,5 %;1 0,3 %;1 0,3 %;0 0,0 %;1 0,3 %
47004;Carlo-Mierendorff-Schule;1.447;304;60 19,9 %;192 63,6 %;18 6,0 %;11 3,6 %;2 0,7 %;2 0,7 %;3 1,0 %;13 4,3 %;0 0,0 %;0 0,0 %;1 0,3 %;0 0,0 %
47005;Ev. Kreuzgemeinde;1.628;493;117 24,1 %;215 44,2 %;39 8,0 %;46 9,5 %;6 1,2 %;8 1,6 %;2 0,4 %;45 9,3 %;3 0,6 %;5 1,0 %;0 0,0 %;0 0,0 %
47006;Liesel-Oestreicher-Schule;1.221;486;76 15,6 %;287 59,1 %;47 9,7 %;36 7,4 %;4 0,8 %;5 1,0 %;0 0,0 %;25 5,1 %;2 0,4 %;3 0,6 %;1 0,2 %;0 0,0 %
47007;Liesel-Oestreicher-Schule;1.477;581;94 16,3 %;330 57,2 %;57 9,9 %;56 9,7 %;3 0,5 %;4 0,7 %;4 0,7 %;23 4,0 %;0 0,0 %;5 0,9 %;1 0,2 %;0 0,0 %
48101;Gustav-Adolf-Gemeinde;1.533;523;147 28,4 %;180 34,7 %;51 9,8 %;52 10,0 %;6 1,2 %;9 1,7 %;3 0,6 %;50 9,7 %;4 0,8 %;5 1,0 %;11 2,1 %;0 0,0 %
48102;Heinrich-Kromer-Schule;1.556;514;128 25,1 %;228 44,7 %;50 9,8 %;40 7,8 %;4 0,8 %;15 2,9 %;2 0,4 %;40 7,8 %;0 0,0 %;2 0,4 %;1 0,2 %;0 0,0 %
48103;Erich-Kästner-Schule;1.556;366;79 21,8 %;196 54,1 %;22 6,1 %;27 7,5 %;7 1,9 %;3 0,8 %;2 0,6 %;26 7,2 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
48201;Gemeinde St. Matthias;1.444;369;90 24,5 %;187 51,0 %;23 6,3 %;20 5,4 %;2 0,5 %;8 2,2 %;5 1,4 %;31 8,4 %;0 0,0 %;0 0,0 %;1 0,3 %;0 0,0 %
48202;Mosaikschule;1.506;379;78 20,6 %;200 52,9 %;17 4,5 %;35 9,3 %;4 1,1 %;7 1,9 %;0 0,0 %;33 8,7 %;2 0,5 %;1 0,3 %;1 0,3 %;0 0,0 %
48203;Europäische Schule;1.474;386;111 28,8 %;174 45,1 %;22 5,7 %;25 6,5 %;3 0,8 %;8 2,1 %;0 0,0 %;37 9,6 %;0 0,0 %;4 1,0 %;2 0,5 %;0 0,0 %
48301;relexa hotel;1.389;466;99 21,5 %;211 45,8 %;57 12,4 %;45 9,8 %;6 1,3 %;12 2,6 %;1 0,2 %;23 5,0 %;1 0,2 %;6 1,3 %;0 0,0 %;0 0,0 %
49101;August-Jaspert-Schule;1.476;528;87 16,7 %;290 55,8 %;36 6,9 %;43 8,3 %;3 0,6 %;11 2,1 %;3 0,6 %;34 6,5 %;3 0,6 %;6 1,2 %;4 0,8 %;0 0,0 %
49102;August-Jaspert-Schule;1.607;499;114 23,2 %;263 53,5 %;29 5,9 %;30 6,1 %;0 0,0 %;15 3,0 %;0 0,0 %;34 6,9 %;1 0,2 %;1 0,2 %;5 1,0 %;0 0,0 %
49103;August-Jaspert-Schule;1.384;253;42 16,7 %;161 63,9 %;11 4,4 %;14 5,6 %;2 0,8 %;3 1,2 %;0 0,0 %;16 6,3 %;0 0,0 %;2 0,8 %;1 0,4 %;0 0,0 %
49201;Kita Eddy´s Burg;1.412;443;85 19,4 %;234 53,3 %;34 7,7 %;35 8,0 %;8 1,8 %;12 2,7 %;3 0,7 %;24 5,5 %;0 0,0 %;1 0,2 %;0 0,0 %;3 0,7 %
49202;Albert-Schweitzer-Schule;1.242;401;119 29,8 %;179 44,9 %;21 5,3 %;34 8,5 %;4 1,0 %;8 2,0 %;1 0,3 %;27 6,8 %;1 0,3 %;2 0,5 %;3 0,8 %;0 0,0 %
49203;Albert-Schweitzer-Schule;1.270;180;24 13,8 %;116 66,7 %;6 3,4 %;10 5,7 %;4 2,3 %;7 4,0 %;2 1,1 %;2 1,1 %;1 0,6 %;2 1,1 %;0 0,0 %;0 0,0 %
49204;Albert-Schweitzer-Schule;1.485;618;174 28,2 %;283 45,9 %;46 7,5 %;48 7,8 %;9 1,5 %;13 2,1 %;1 0,2 %;40 6,5 %;1 0,2 %;2 0,3 %;0 0,0 %;0 0,0 %
50001;Berkersheimer Schule;1.202;445;107 24,3 %;228 51,7 %;26 5,9 %;32 7,3 %;6 1,4 %;7 1,6 %;1 0,2 %;33 7,5 %;1 0,2 %;0 0,0 %;0 0,0 %;0 0,0 %
50002;Berkersheimer Schule;1.405;395;86 21,9 %;187 47,6 %;40 10,2 %;38 9,7 %;2 0,5 %;8 2,0 %;0 0,0 %;28 7,1 %;1 0,3 %;2 0,5 %;0 0,0 %;1 0,3 %
51001;Freie Christliche Schule;1.230;214;36 17,0 %;151 71,2 %;9 4,2 %;9 4,2 %;1 0,5 %;2 0,9 %;1 0,5 %;2 0,9 %;0 0,0 %;0 0,0 %;1 0,5 %;0 0,0 %
51002;Freie Christliche Schule;1.447;370;68 18,5 %;208 56,5 %;24 6,5 %;25 6,8 %;6 1,6 %;8 2,2 %;2 0,5 %;24 6,5 %;0 0,0 %;2 0,5 %;1 0,3 %;0 0,0 %
51003;Konrad-Haenisch-Schule;1.666;169;26 15,6 %;103 61,7 %;12 7,2 %;9 5,4 %;2 1,2 %;2 1,2 %;5 3,0 %;7 4,2 %;0 0,0 %;0 0,0 %;1 0,6 %;0 0,0 %
51004;Konrad-Haenisch-Schule;1.483;375;110 29,4 %;193 51,6 %;16 4,3 %;34 9,1 %;1 0,3 %;2 0,5 %;1 0,3 %;12 3,2 %;1 0,3 %;2 0,5 %;1 0,3 %;1 0,3 %
52001;Schule am Mainbogen;1.816;255;36 14,2 %;157 61,8 %;11 4,3 %;18 7,1 %;1 0,4 %;5 2,0 %;2 0,8 %;16 6,3 %;0 0,0 %;7 2,8 %;1 0,4 %;0 0,0 %
52002;Schule am Mainbogen;1.368;310;55 18,0 %;187 61,3 %;21 6,9 %;15 4,9 %;0 0,0 %;5 1,6 %;0 0,0 %;15 4,9 %;2 0,7 %;3 1,0 %;1 0,3 %;1 0,3 %
52003;Schule am Mainbogen;1.371;266;43 16,2 %;159 60,0 %;15 5,7 %;27 10,2 %;4 1,5 %;3 1,1 %;1 0,4 %;12 4,5 %;0 0,0 %;0 0,0 %;0 0,0 %;1 0,4 %
53101;August-Gräser-Schule;1.316;336;99 29,6 %;177 53,0 %;12 3,6 %;9 2,7 %;2 0,6 %;5 1,5 %;0 0,0 %;23 6,9 %;0 0,0 %;5 1,5 %;2 0,6 %;0 0,0 %
53102;August-Gräser-Schule;1.270;517;205 40,0 %;198 38,6 %;28 5,5 %;32 6,2 %;3 0,6 %;15 2,9 %;2 0,4 %;22 4,3 %;1 0,2 %;7 1,4 %;0 0,0 %;0 0,0 %
53103;August-Gräser-Schule;1.298;495;197 40,4 %;207 42,4 %;20 4,1 %;24 4,9 %;4 0,8 %;10 2,0 %;3 0,6 %;18 3,7 %;0 0,0 %;2 0,4 %;3 0,6 %;0 0,0 %
53104;Minna-Specht-Schule;1.263;411;141 34,5 %;164 40,1 %;19 4,6 %;28 6,8 %;6 1,5 %;10 2,4 %;6 1,5 %;27 6,6 %;0 0,0 %;8 2,0 %;0 0,0 %;0 0,0 %
53105;Minna-Specht-Schule;1.341;344;78 23,0 %;182 53,7 %;17 5,0 %;28 8,3 %;3 0,9 %;0 0,0 %;3 0,9 %;22 6,5 %;0 0,0 %;4 1,2 %;1 0,3 %;1 0,3 %
53201;Minna-Specht-Schule;1.379;355;92 26,1 %;177 50,3 %;15 4,3 %;21 6,0 %;1 0,3 %;7 2,0 %;1 0,3 %;33 9,4 %;0 0,0 %;5 1,4 %;0 0,0 %;0 0,0 %
53202;Goldsteinschule;1.130;336;86 26,2 %;162 49,4 %;19 5,8 %;19 5,8 %;4 1,2 %;7 2,1 %;0 0,0 %;31 9,5 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
53203;Goldsteinschule;1.286;294;90 30,7 %;161 54,9 %;7 2,4 %;12 4,1 %;1 0,3 %;5 1,7 %;1 0,3 %;13 4,4 %;0 0,0 %;3 1,0 %;0 0,0 %;0 0,0 %
53204;Saalbau Haus Goldstein;1.327;514;133 26,0 %;287 56,2 %;14 2,7 %;14 2,7 %;1 0,2 %;4 0,8 %;2 0,4 %;46 9,0 %;1 0,2 %;7 1,4 %;0 0,0 %;2 0,4 %
53205;Saalbau Haus Goldstein;1.133;294;67 22,9 %;165 56,5 %;10 3,4 %;10 3,4 %;2 0,7 %;4 1,4 %;1 0,3 %;30 10,3 %;0 0,0 %;2 0,7 %;1 0,3 %;0 0,0 %
53206;Goldsteinschule;1.193;225;67 29,9 %;125 55,8 %;3 1,3 %;16 7,1 %;1 0,4 %;2 0,9 %;0 0,0 %;9 4,0 %;0 0,0 %;0 0,0 %;1 0,4 %;0 0,0 %
54101;Griechische Schule;2.161;256;41 16,3 %;139 55,2 %;17 6,7 %;17 6,7 %;4 1,6 %;6 2,4 %;0 0,0 %;26 10,3 %;0 0,0 %;1 0,4 %;1 0,4 %;0 0,0 %
54102;Griechische Schule;1.579;442;107 24,5 %;207 47,5 %;51 11,7 %;24 5,5 %;4 0,9 %;6 1,4 %;3 0,7 %;27 6,2 %;2 0,5 %;5 1,1 %;0 0,0 %;0 0,0 %
54201;Eichendorffschule;889;287;79 27,5 %;144 50,2 %;8 2,8 %;22 7,7 %;2 0,7 %;5 1,7 %;0 0,0 %;25 8,7 %;0 0,0 %;1 0,3 %;1 0,3 %;0 0,0 %
54202;Eichendorffschule;1.517;218;35 16,6 %;141 66,8 %;7 3,3 %;8 3,8 %;3 1,4 %;4 1,9 %;0 0,0 %;13 6,2 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
54203;Georg-August-Zinn-Schule;1.710;240;41 17,1 %;163 67,9 %;5 2,1 %;12 5,0 %;1 0,4 %;1 0,4 %;3 1,3 %;13 5,4 %;1 0,4 %;0 0,0 %;0 0,0 %;0 0,0 %
55101;Boehleschule;1.333;336;83 24,9 %;159 47,6 %;32 9,6 %;24 7,2 %;3 0,9 %;7 2,1 %;2 0,6 %;20 6,0 %;0 0,0 %;2 0,6 %;0 0,0 %;2 0,6 %
55102;Sporthalle Athletikverein;1.123;234;40 17,2 %;144 62,1 %;11 4,7 %;12 5,2 %;3 1,3 %;5 2,2 %;0 0,0 %;14 6,0 %;1 0,4 %;2 0,9 %;0 0,0 %;0 0,0 %
55201;Georg-August-Zinn-Schule;1.563;281;64 22,9 %;133 47,7 %;20 7,2 %;23 8,2 %;3 1,1 %;7 2,5 %;0 0,0 %;26 9,3 %;0 0,0 %;3 1,1 %;0 0,0 %;0 0,0 %
55202;Gemeindezentrum St. Hedwig;1.638;245;52 21,5 %;131 54,1 %;10 4,1 %;15 6,2 %;3 1,2 %;7 2,9 %;0 0,0 %;21 8,7 %;1 0,4 %;1 0,4 %;0 0,0 %;1 0,4 %
12055203;KiZ 120;1.397;344;45 13,2 %;217 63,8 %;11 3,2 %;23 6,8 %;3 0,9 %;9 2,6 %;2 0,6 %;28 8,2 %;0 0,0 %;1 0,3 %;0 0,0 %;1 0,3 %
56101;Fridtjof-Nansen-Schule;1.306;299;69 23,2 %;179 60,1 %;3 1,0 %;20 6,7 %;0 0,0 %;4 1,3 %;2 0,7 %;19 6,4 %;1 0,3 %;1 0,3 %;0 0,0 %;0 0,0 %
56102;Fridtjof-Nansen-Schule;1.249;249;61 24,7 %;128 51,8 %;9 3,6 %;16 6,5 %;1 0,4 %;12 4,9 %;0 0,0 %;17 6,9 %;1 0,4 %;2 0,8 %;0 0,0 %;0 0,0 %
56103;Saalbau Haus Nied;1.460;304;59 19,5 %;163 54,0 %;17 5,6 %;26 8,6 %;4 1,3 %;2 0,7 %;0 0,0 %;25 8,3 %;0 0,0 %;5 1,7 %;1 0,3 %;0 0,0 %
56104;Ev. Kirchengemeinde Nied;1.247;244;70 28,7 %;117 48,0 %;14 5,7 %;22 9,0 %;3 1,2 %;0 0,0 %;1 0,4 %;15 6,1 %;0 0,0 %;2 0,8 %;0 0,0 %;0 0,0 %
56105;Ev. Kirchengemeinde Nied;1.183;189;39 20,7 %;102 54,3 %;10 5,3 %;15 8,0 %;1 0,5 %;4 2,1 %;0 0,0 %;14 7,4 %;0 0,0 %;2 1,1 %;1 0,5 %;0 0,0 %
56201;Friedrich-List-Schule;1.646;498;80 16,2 %;286 57,9 %;19 3,8 %;31 6,3 %;4 0,8 %;14 2,8 %;1 0,2 %;51 10,3 %;0 0,0 %;6 1,2 %;2 0,4 %;0 0,0 %
56202;Altenwohnanlage Begegnungsstätte;1.466;349;96 27,6 %;188 54,0 %;12 3,4 %;9 2,6 %;4 1,1 %;3 0,9 %;4 1,1 %;29 8,3 %;0 0,0 %;2 0,6 %;1 0,3 %;0 0,0 %
56203;Altenwohnanlage Begegnungsstätte;1.330;304;88 29,1 %;152 50,3 %;11 3,6 %;16 5,3 %;3 1,0 %;6 2,0 %;0 0,0 %;25 8,3 %;0 0,0 %;1 0,3 %;0 0,0 %;0 0,0 %
56204;Friedrich-List-Schule;1.772;572;131 23,1 %;307 54,2 %;31 5,5 %;23 4,1 %;4 0,7 %;12 2,1 %;1 0,2 %;53 9,4 %;0 0,0 %;4 0,7 %;0 0,0 %;0 0,0 %
57001;Leibnizschule;1.349;315;77 24,6 %;128 40,9 %;31 9,9 %;35 11,2 %;5 1,6 %;5 1,6 %;0 0,0 %;16 5,1 %;0 0,0 %;15 4,8 %;1 0,3 %;0 0,0 %
57002;Robert-Blum-Schule;1.348;259;43 16,9 %;152 59,8 %;13 5,1 %;20 7,9 %;3 1,2 %;4 1,6 %;0 0,0 %;18 7,1 %;0 0,0 %;1 0,4 %;0 0,0 %;0 0,0 %
57003;Robert-Blum-Schule;1.289;223;30 13,7 %;138 63,0 %;10 4,6 %;16 7,3 %;5 2,3 %;2 0,9 %;2 0,9 %;11 5,0 %;1 0,5 %;2 0,9 %;0 0,0 %;2 0,9 %
58001;Helene-Lange-Schule;1.317;255;61 24,2 %;117 46,4 %;22 8,7 %;22 8,7 %;3 1,2 %;3 1,2 %;0 0,0 %;18 7,1 %;0 0,0 %;5 2,0 %;1 0,4 %;0 0,0 %
58002;Kasinoschule;1.748;363;71 19,6 %;180 49,6 %;35 9,6 %;39 10,7 %;10 2,8 %;3 0,8 %;2 0,6 %;18 5,0 %;0 0,0 %;5 1,4 %;0 0,0 %;0 0,0 %
59101;Paul-Ehrlich-Schule;1.411;253;45 17,9 %;135 53,8 %;23 9,2 %;26 10,4 %;5 2,0 %;2 0,8 %;0 0,0 %;10 4,0 %;1 0,4 %;4 1,6 %;0 0,0 %;0 0,0 %
59102;Paul-Ehrlich-Schule;1.397;304;44 14,5 %;145 47,9 %;31 10,2 %;37 12,2 %;9 3,0 %;6 2,0 %;0 0,0 %;18 5,9 %;0 0,0 %;13 4,3 %;0 0,0 %;0 0,0 %
60101;Ev. Gemeindehaus Sindlingen;1.225;191;41 21,8 %;106 56,4 %;7 3,7 %;5 2,7 %;5 2,7 %;2 1,1 %;1 0,5 %;19 10,1 %;0 0,0 %;2 1,1 %;0 0,0 %;0 0,0 %
60102;Meisterschule;1.098;330;102 31,3 %;169 51,8 %;15 4,6 %;17 5,2 %;2 0,6 %;4 1,2 %;2 0,6 %;13 4,0 %;0 0,0 %;1 0,3 %;1 0,3 %;0 0,0 %
60103;Gemeindehaus St. Dionysius;976;285;81 28,7 %;146 51,8 %;10 3,5 %;14 5,0 %;3 1,1 %;4 1,4 %;0 0,0 %;21 7,4 %;0 0,0 %;2 0,7 %;1 0,4 %;0 0,0 %
60201;Ludwig-Weber-Schule;1.287;337;54 16,3 %;228 68,7 %;2 0,6 %;15 4,5 %;3 0,9 %;6 1,8 %;3 0,9 %;19 5,7 %;0 0,0 %;0 0,0 %;1 0,3 %;1 0,3 %
60202;Ludwig-Weber-Schule;1.177;272;28 10,4 %;187 69,3 %;9 3,3 %;18 6,7 %;3 1,1 %;10 3,7 %;0 0,0 %;14 5,2 %;0 0,0 %;0 0,0 %;1 0,4 %;0 0,0 %
60401;Adolf-Reichwein-Schule;1.536;317;90 28,7 %;181 57,6 %;10 3,2 %;8 2,5 %;3 1,0 %;4 1,3 %;0 0,0 %;18 5,7 %;0 0,0 %;0 0,0 %;0 0,0 %;0 0,0 %
61101;Käthe-Kollwitz-Schule;1.200;345;125 36,7 %;149 43,7 %;16 4,7 %;23 6,7 %;4 1,2 %;3 0,9 %;3 0,9 %;15 4,4 %;0 0,0 %;1 0,3 %;1 0,3 %;1 0,3 %
61102;Käthe-Kollwitz-Schule;1.058;388;96 25,1 %;206 53,8 %;14 3,7 %;22 5,7 %;3 0,8 %;12 3,1 %;0 0,0 %;24 6,3 %;0 0,0 %;6 1,6 %;0 0,0 %;0 0,0 %
61103;Käthe-Kollwitz-Schule;1.109;287;69 24,6 %;157 55,9 %;6 2,1 %;16 5,7 %;0 0,0 %;8 2,8 %;0 0,0 %;22 7,8 %;0 0,0 %;2 0,7 %;1 0,4 %;0 0,0 %
61201;Adolf-Reichwein-Schule;1.540;234;48 20,8 %;124 53,7 %;14 6,1 %;18 7,8 %;5 2,2 %;1 0,4 %;0 0,0 %;14 6,1 %;1 0,4 %;5 2,2 %;1 0,4 %;0 0,0 %
61202;Adolf-Reichwein-Schule;1.569;222;40 18,3 %;144 65,8 %;4 1,8 %;9 4,1 %;3 1,4 %;2 0,9 %;1 0,5 %;15 6,8 %;0 0,0 %;0 0,0 %;1 0,5 %;0 0,0 %
62101;Ludwig-Erhard-Schule;1.526;439;137 31,4 %;197 45,2 %;22 5,0 %;30 6,9 %;4 0,9 %;9 2,1 %;2 0,5 %;28 6,4 %;0 0,0 %;7 1,6 %;0 0,0 %;0 0,0 %
62102;Ludwig-Erhard-Schule;1.572;415;131 31,8 %;180 43,7 %;27 6,6 %;29 7,0 %;4 1,0 %;0 0,0 %;2 0,5 %;22 5,3 %;1 0,2 %;16 3,9 %;0 0,0 %;0 0,0 %
62103;Frankf. Schule für Bekleidung und Mode;1.434;517;179 34,8 %;224 43,6 %;35 6,8 %;29 5,6 %;2 0,4 %;11 2,1 %;2 0,4 %;26 5,1 %;0 0,0 %;6 1,2 %;0 0,0 %;0 0,0 %
62104;Karl-von-Ibell-Schule;1.688;467;131 28,2 %;250 53,8 %;23 4,9 %;25 5,4 %;1 0,2 %;5 1,1 %;2 0,4 %;21 4,5 %;0 0,0 %;7 1,5 %;0 0,0 %;0 0,0 %
62201;Karl-Oppermann-Schule;1.287;178;30 16,9 %;105 59,3 %;8 4,5 %;16 9,0 %;1 0,6 %;1 0,6 %;0 0,0 %;13 7,3 %;0 0,0 %;1 0,6 %;0 0,0 %;2 1,1 %
62202;Walter-Kolb-Schule;1.454;306;74 24,5 %;156 51,7 %;12 4,0 %;21 7,0 %;4 1,3 %;10 3,3 %;1 0,3 %;19 6,3 %;0 0,0 %;4 1,3 %;0 0,0 %;1 0,3 %
62203;Walter-Kolb-Schule;1.524;242;41 17,3 %;136 57,4 %;3 1,3 %;26 11,0 %;1 0,4 %;4 1,7 %;0 0,0 %;22 9,3 %;0 0,0 %;3 1,3 %;1 0,4 %;0 0,0 %
63101;Saalbau Volkshaus Sossenheim;1.479;359;109 30,5 %;167 46,8 %;18 5,0 %;32 9,0 %;4 1,1 %;3 0,8 %;0 0,0 %;21 5,9 %;0 0,0 %;1 0,3 %;0 0,0 %;2 0,6 %
63102;Eduard-Spranger-Schule;1.469;364;108 30,1 %;155 43,2 %;29 8,1 %;11 3,1 %;9 2,5 %;8 2,2 %;1 0,3 %;29 8,1 %;0 0,0 %;8 2,2 %;1 0,3 %;0 0,0 %
63103;Eduard-Spranger-Schule;1.409;263;71 27,1 %;148 56,5 %;7 2,7 %;8 3,1 %;2 0,8 %;3 1,1 %;3 1,1 %;15 5,7 %;0 0,0 %;4 1,5 %;0 0,0 %;1 0,4 %
63104;Victor-Gollancz-Haus;1.408;278;82 30,0 %;130 47,6 %;22 8,1 %;22 8,1 %;3 1,1 %;2 0,7 %;0 0,0 %;9 3,3 %;0 0,0 %;2 0,7 %;0 0,0 %;1 0,4 %
63201;Saalbau Volkshaus Sossenheim;1.535;225;57 25,7 %;118 53,2 %;12 5,4 %;10 4,5 %;1 0,5 %;4 1,8 %;0 0,0 %;18 8,1 %;1 0,5 %;0 0,0 %;1 0,5 %;0 0,0 %
63202;Albrecht-Dürer-Schule;1.397;382;135 35,6 %;169 44,6 %;27 7,1 %;10 2,6 %;1 0,3 %;3 0,8 %;0 0,0 %;30 7,9 %;0 0,0 %;4 1,1 %;0 0,0 %;0 0,0 %
63203;Saalbau Volkshaus Sossenheim;1.429;226;57 25,8 %;130 58,8 %;2 0,9 %;14 6,3 %;3 1,4 %;0 0,0 %;1 0,5 %;12 5,4 %;0 0,0 %;1 0,5 %;1 0,5 %;0 0,0 %
64001;Schule am Erlenbach;1.160;493;206 42,0 %;159 32,4 %;35 7,1 %;23 4,7 %;1 0,2 %;10 2,0 %;1 0,2 %;50 10,2 %;0 0,0 %;2 0,4 %;3 0,6 %;0 0,0 %
64002;Schule am Erlenbach;1.164;400;147 37,0 %;161 40,6 %;31 7,8 %;31 7,8 %;5 1,3 %;5 1,3 %;0 0,0 %;14 3,5 %;0 0,0 %;1 0,3 %;2 0,5 %;0 0,0 %
64003;Schule am Erlenbach;1.220;476;186 39,3 %;178 37,6 %;38 8,0 %;16 3,4 %;5 1,1 %;9 1,9 %;1 0,2 %;39 8,2 %;1 0,2 %;0 0,0 %;0 0,0 %;0 0,0 %
65001;Grundschule Kalbach;1.552;516;166 32,4 %;239 46,6 %;37 7,2 %;28 5,5 %;5 1,0 %;9 1,8 %;3 0,6 %;22 4,3 %;1 0,2 %;0 0,0 %;1 0,2 %;2 0,4 %
65002;Grundschule Kalbach;1.351;458;139 30,5 %;218 47,9 %;32 7,0 %;29 6,4 %;1 0,2 %;8 1,8 %;1 0,2 %;22 4,8 %;0 0,0 %;3 0,7 %;1 0,2 %;1 0,2 %
